filename, Rockfish, Starfish, Tilefish
2--6----Copy_jpg.rf.f98d10b8ed8511d0d1f52b56f68459a0.jpg, 0, 0, 1
Set2_DSCN1438-JPG_0---Copy_jpg.rf.fa090bff4d1ba5f995ca8ac3bc2ea276.jpg, 1, 1, 0
x3---Copy_bmp.rf.fa388522a25169dd7fdd3efa08f76191.jpg, 0, 1, 0
dddd_bmp.rf.fac67cf27ddc05937c053e6a06d491bf.jpg, 0, 1, 0
49--6-_bmp.rf.fc7ef0036ddf451ecf97987a3c3cf10f.jpg, 0, 0, 1
DSCN4951---Copy_jpg.rf.f9a27dde6cbfabdaf8d44b2ec52e394d.jpg, 1, 0, 0
DSCN4134_1_JPG.rf.fad93fb4881d08b88a3864cdf96dba8e.jpg, 0, 1, 0
47--5----Copy_bmp.rf.f9ae0322b4ea495c1010e0ab2c19faa4.jpg, 0, 0, 1
starfish--8-_bmp.rf.fe44de66e5d6bfa4acd077fe52e6247b.jpg, 0, 1, 0
DSCN8953_C_jpg.rf.fb81446c57b4a7a94f25fb21d5359a91.jpg, 1, 0, 0
Set2_DSCN2347-JPG_0_jpg.rf.f9a9975daa1ef6448da02e2f61a1a515.jpg, 1, 1, 0
47--9----Copy_bmp.rf.fb2d7566d86b4518f6dbb90da479c44e.jpg, 0, 0, 1
newdg--4-_jpeg.rf.ffad7dadce47d92c75ed0740efea18f9.jpg, 0, 1, 0
Set2_DSCN3188-JPG_0_jpg.rf.ff6d3f75701d37d8584735cec761d532.jpg, 1, 0, 0
Set2_DSCN0968-TIF_0_jpg.rf.ffc1a06b2194006db1befff52095c859.jpg, 1, 1, 0
starfish--15-_bmp.rf.fa950c334ee19495497246a10b7e2197.jpg, 0, 1, 0
DSCN4684_jpg.rf.fa7cbe9456b49986286d81cb49f9bc96.jpg, 1, 0, 0
sssaaaaaa_bmp.rf.0099ac635d08288c4f7b0dad31e31ddf.jpg, 1, 0, 1
dddd1--3----Copy_jpg.rf.02a424f5e9830d899baa8e5fa875aef6.jpg, 1, 1, 0
t2---Copy--2-_jpg.rf.023ba9acdf969bade61fdc31bbdb7716.jpg, 0, 0, 1
F-Sea-star-regenerating-two-arms--Washington--Olympic-Coast--2004--NOAA_web_jpg.rf.051a758fe59f563da60c806e25b42dbd.jpg, 0, 1, 0
DSCN4952---Copy_jpg.rf.0015aa838cea4e761c69e7723f0002f9.jpg, 1, 0, 1
dddd1--6----Copy_jpg.rf.01bc900243e72944ba47fb0abcf529ed.jpg, 1, 1, 0
Set2_DSCN3938-JPG_0---Copy_jpg.rf.00dcb79ab5043ff11b47c223e9178eb8.jpg, 1, 1, 0
t6_jpg.rf.02e8e8d3f1b04225088ffeeed4019d91.jpg, 0, 0, 1
vvvv--9-_jpg.rf.05df8a452c9501bf86daa0d08b0e3689.jpg, 0, 0, 1
51--9-_bmp.rf.05d4217f42e3ad02b4442371fe8beda1.jpg, 0, 0, 1
starfish--21-_jpg.rf.06ea0278f4ed4c18ac6bed05c17cc1d9.jpg, 0, 1, 0
t23---Copy--2-_jpg.rf.05922f446d65de05f71f040d312d6a63.jpg, 0, 0, 1
Set2_DSCN0939-TIF_0_jpg.rf.00c4a0270ac1f5590fe867dc54425016.jpg, 1, 0, 0
New-Bitmap-Image--21----Copy_bmp.rf.0675aa8d403070b894337b2687b59d27.jpg, 0, 1, 0
starfish--8-_jpg.rf.001b6cc4a2e47c9ee9a8b80da69106fa.jpg, 0, 1, 0
Set2_DSCN2330-JPG_0_jpg.rf.05d60dcdd8179b83158277bba409b874.jpg, 1, 1, 0
DSCN7538_C_jpg.rf.059be4fd1d7c2998aab412715982826c.jpg, 1, 0, 0
DSCN4480_1_JPG.rf.078c75f80a7b350a0b4fe5635c5357f1.jpg, 0, 1, 0
51--7----Copy_bmp.rf.055374f9a490ca8451e7019747211d62.jpg, 0, 0, 1
Set2_DSCN1659-JPG_0_jpg.rf.0727ccb104edfa0e3a4bc5bce5725474.jpg, 1, 1, 0
New-Bitmap-Image--9----Copy---Copy_bmp.rf.05d6ee120416bcfffe42dd2ea4693e37.jpg, 0, 1, 0
51--7-_bmp.rf.0813fac883559959cd7deb1d2e499493.jpg, 0, 0, 1
Set2_DSCN3623-JPG_0---Copy_jpg.rf.06133890cbf9afaaad7f5c757db6e866.jpg, 1, 1, 0
Set2_DSCN2083-JPG_0_jpg.rf.06ee95eef8c78e38cb309f355a81d2df.jpg, 1, 0, 0
DSCN4091_1---Copy---Copy_JPG.rf.05525da919d40b9e13a52938da909d58.jpg, 1, 0, 0
vvrrr--3----Copy_jpeg.rf.09abac6ac4d73201e18f63a5888509ae.jpg, 0, 0, 1
starfish--5-_JPG.rf.0ada00316ff59bd28b094c1dcf61a580.jpg, 0, 1, 0
newdg--3-_jpeg.rf.09f13a31fe6ff6ebca94402520b2231c.jpg, 0, 1, 0
Set2_DSCN3916-JPG_0_jpg.rf.0a3040b995c669fd799e88bf344349b5.jpg, 1, 1, 0
48--6----Copy_bmp.rf.0bb4b6ae0d6e9c32266f6130d5c9be95.jpg, 0, 0, 1
49--7----Copy_bmp.rf.0bea16cd20a85379cca2e7185ddad590.jpg, 0, 0, 1
starfish--44-_bmp.rf.0ba4059689ccb295702aa9e97e551808.jpg, 0, 1, 0
sas--3-_bmp.rf.0e95476cd3fa027b2c006b5198b5d261.jpg, 0, 0, 1
Set2_DSCN3766-JPG_0_jpg.rf.0be78a26dd5be8d505eecc35f615db10.jpg, 1, 0, 0
vvvv--5-_jpg.rf.1114dbe1b6bcd72e9abb3b50a022dede.jpg, 0, 0, 1
New-Bitmap-Image--15----Copy---Copy_bmp.rf.0d89e19a7f16f8eb4425600658b33675.jpg, 0, 1, 0
